timestamp,open,high,low,close,volume
2025-06-24 11:00:00,105227.2,105394.0,104947.3,105129.9,2180.203
2025-06-24 10:00:00,105150.0,105311.4,105022.3,105227.2,1643.245
2025-06-24 09:00:00,104955.0,105542.0,104908.4,105150.0,3944.058
2025-06-24 08:00:00,104907.9,105128.7,104567.0,104955.0,5408.135
2025-06-24 07:00:00,105602.8,105746.7,104858.0,104907.9,5213.276
2025-06-24 06:00:00,105348.2,105784.7,105179.0,105602.8,3842.832
2025-06-24 05:00:00,104775.6,105383.0,104775.5,105348.2,3634.011
2025-06-24 04:00:00,104875.7,104922.3,104650.0,104775.6,1473.153
2025-06-24 03:00:00,104730.0,105088.5,104677.1,104875.7,1615.854
2025-06-24 02:00:00,105400.5,105406.9,104657.9,104730.0,3545.712
2025-06-24 01:00:00,105089.8,105440.9,104907.3,105400.5,1698.138
2025-06-24 00:00:00,105283.5,105469.0,104871.2,105089.8,2396.156
2025-06-23 23:00:00,105498.0,105632.0,105053.7,105283.5,4673.504
2025-06-23 22:00:00,103645.0,106024.8,103645.0,105498.0,22868.029
2025-06-23 21:00:00,103694.2,104170.2,103580.0,103645.0,4755.011
2025-06-23 20:00:00,103109.2,103887.9,102836.3,103694.2,8983.029
2025-06-23 19:00:00,102877.1,103198.9,102623.8,103109.2,3791.607
2025-06-23 18:00:00,102436.0,103283.7,102343.9,102877.1,10527.239
2025-06-23 17:00:00,100644.9,102685.0,100434.5,102436.0,16784.105
2025-06-23 16:00:00,101382.3,101409.3,99581.0,100644.9,19915.358
2025-06-23 15:00:00,101580.0,102000.0,101241.3,101382.3,4669.01
2025-06-23 14:00:00,102288.0,102590.0,101440.0,101580.0,9473.39
2025-06-23 13:00:00,101629.0,102431.9,100738.1,102288.0,13806.853
2025-06-23 12:00:00,101239.9,101629.0,101055.4,101629.0,2995.598
2025-06-23 11:00:00,101400.0,101516.4,101055.4,101239.9,3003.492
2025-06-23 10:00:00,101524.9,101536.0,101149.7,101400.0,3226.038
2025-06-23 09:00:00,101826.8,101836.0,101331.6,101524.9,3350.54
2025-06-23 08:00:00,101891.6,102044.6,101703.7,101826.8,1715.392
2025-06-23 07:00:00,101891.9,102151.4,101722.0,101891.6,2781.674
2025-06-23 06:00:00,101710.8,102037.1,101604.0,101891.9,4256.806
2025-06-23 05:00:00,101129.2,101800.0,101129.2,101710.8,3884.183
2025-06-23 04:00:00,101115.4,101279.7,100923.2,101129.2,1915.658
2025-06-23 03:00:00,101241.1,101323.0,101014.9,101115.4,1273.604
2025-06-23 02:00:00,101044.9,101327.3,100870.0,101241.1,2345.395
2025-06-23 01:00:00,100855.4,101062.6,100509.7,101044.9,2764.198
2025-06-23 00:00:00,100904.3,101553.7,100433.4,100855.4,6138.599
2025-06-22 23:00:00,100922.9,100996.9,100589.4,100904.3,3747.799
2025-06-22 22:00:00,99135.7,100923.0,99082.4,100922.9,11551.025
2025-06-22 21:00:00,99500.0,99626.4,98963.2,99135.7,3931.189
2025-06-22 20:00:00,98821.1,99738.9,98125.0,99500.0,13694.72
2025-06-22 19:00:00,99380.0,99407.5,98739.7,98821.1,4099.597
2025-06-22 18:00:00,99432.8,99743.0,99289.6,99380.0,2529.504
2025-06-22 17:00:00,99606.9,100348.2,99349.1,99432.8,7908.781
2025-06-22 16:00:00,98871.2,99633.9,98596.0,99606.9,10429.165
2025-06-22 15:00:00,99580.3,99797.6,98856.7,98871.2,9563.017
2025-06-22 14:00:00,100804.6,101189.8,99020.2,99580.3,29753.863
2025-06-22 13:00:00,102705.3,102765.1,100213.6,100804.6,23654.657
2025-06-22 12:00:00,102687.9,102789.0,102518.6,102705.3,1716.477
2025-06-22 11:00:00,102459.5,102725.3,102376.9,102687.9,1718.77
2025-06-22 10:00:00,102154.4,102499.0,102100.7,102459.5,1550.251
2025-06-22 09:00:00,102663.2,102769.4,102034.0,102154.4,2504.575
2025-06-22 08:00:00,102381.8,102663.2,102259.5,102663.2,1648.677
2025-06-22 07:00:00,102699.9,102710.0,102214.0,102381.8,2880.138
2025-06-22 06:00:00,102812.2,102913.6,102650.3,102699.9,1927.468
2025-06-22 05:00:00,102515.0,102895.8,102502.5,102812.2,1958.667
2025-06-22 04:00:00,102340.3,102756.5,102214.2,102515.0,1974.668
2025-06-22 03:00:00,102310.0,102567.0,102081.0,102340.3,1630.727
2025-06-22 02:00:00,102355.9,102847.0,101827.0,102310.0,6343.375
2025-06-22 01:00:00,102815.8,102961.0,102187.5,102355.9,4645.608
2025-06-22 00:00:00,102083.9,103347.0,101780.6,102815.8,11702.236
2025-06-21 23:00:00,101727.2,102265.3,100800.0,102083.9,11076.236
2025-06-21 22:00:00,101400.5,101940.0,101385.0,101727.2,3873.66
2025-06-21 21:00:00,102720.0,102775.0,101009.0,101400.5,13869.965
2025-06-21 20:00:00,102200.8,102848.4,102121.6,102720.0,4294.022
2025-06-21 19:00:00,102613.0,102719.6,102150.0,102200.8,5321.694
2025-06-21 18:00:00,103136.1,103379.8,102603.7,102613.0,3592.952
2025-06-21 17:00:00,103429.7,103542.0,103125.0,103136.1,1836.404
2025-06-21 16:00:00,103517.2,103610.9,103398.0,103429.7,1096.604
2025-06-21 15:00:00,103500.0,103643.9,103235.0,103517.2,1850.24
2025-06-21 14:00:00,103528.0,103731.3,103311.2,103500.0,2867.863
2025-06-21 13:00:00,103755.1,103829.9,103490.7,103528.0,2522.977
2025-06-21 12:00:00,103819.8,103893.3,103740.6,103755.1,821.815
2025-06-21 11:00:00,103781.6,103885.6,103673.1,103819.8,774.638
2025-06-21 10:00:00,103786.4,103949.9,103719.1,103781.6,1765.809
2025-06-21 09:00:00,103756.2,103886.0,103608.4,103786.4,2167.936
2025-06-21 08:00:00,103414.1,103773.9,103406.6,103756.2,851.692
2025-06-21 07:00:00,103516.9,103517.0,103310.8,103414.1,636.934
2025-06-21 06:00:00,103356.5,103545.5,103262.0,103516.9,820.084
2025-06-21 05:00:00,103333.5,103428.7,103290.2,103356.5,496.919
2025-06-21 04:00:00,103436.0,103476.5,103266.3,103333.5,616.983
2025-06-21 03:00:00,103449.2,103644.1,103431.1,103436.0,689.649
2025-06-21 02:00:00,103467.9,103490.0,103330.0,103449.2,494.088
2025-06-21 01:00:00,103200.0,103475.8,103091.3,103467.9,873.136
2025-06-21 00:00:00,103243.9,103281.3,103066.0,103200.0,729.283
2025-06-20 23:00:00,103054.2,103288.2,102923.2,103243.9,1042.421
2025-06-20 22:00:00,103499.9,103500.0,102913.2,103054.2,2822.754
2025-06-20 21:00:00,103666.6,103685.5,103300.8,103499.9,1181.97
2025-06-20 20:00:00,103264.6,103797.0,103247.1,103666.6,3109.598
2025-06-20 19:00:00,103131.2,103450.0,102937.3,103264.6,2213.212
2025-06-20 18:00:00,103221.7,103394.0,102975.6,103131.2,4647.381
2025-06-20 17:00:00,103630.0,103720.0,102260.0,103221.7,17582.002
2025-06-20 16:00:00,104166.3,104220.8,103551.0,103630.0,6113.325
2025-06-20 15:00:00,103860.4,104573.7,103828.7,104166.3,6682.933
2025-06-20 14:00:00,105620.0,105749.9,103811.0,103860.4,13379.503
2025-06-20 13:00:00,105934.0,106103.4,105320.0,105620.0,5037.264
2025-06-20 12:00:00,105923.7,106057.0,105810.7,105934.0,1664.236
2025-06-20 11:00:00,105904.9,106027.6,105745.5,105923.7,1726.673
2025-06-20 10:00:00,105900.1,106117.4,105770.2,105904.9,2062.792
2025-06-20 09:00:00,105913.3,106041.7,105689.9,105900.1,2851.541
2025-06-20 08:00:00,105769.9,106499.9,105743.1,105913.3,11166.224
2025-06-20 07:00:00,104683.0,105780.9,104597.7,105769.9,7372.168
2025-06-20 06:00:00,104549.8,104720.4,104549.8,104683.0,2058.603
2025-06-20 05:00:00,104208.5,104549.8,104208.4,104549.8,857.981
2025-06-20 04:00:00,104555.1,104555.9,104191.9,104208.5,1911.157
2025-06-20 03:00:00,104583.5,104663.2,104447.1,104555.1,863.24
2025-06-20 02:00:00,104729.9,104770.4,104461.7,104583.5,877.013
2025-06-20 01:00:00,104649.9,104750.0,104341.3,104729.9,1624.12
2025-06-20 00:00:00,104604.2,104782.9,104519.3,104649.9,860.147
2025-06-19 23:00:00,104549.9,104870.0,104414.7,104604.2,1449.166
2025-06-19 22:00:00,104288.8,104749.9,104288.8,104549.9,1765.594
2025-06-19 21:00:00,104225.7,104384.9,104173.1,104288.8,991.833
2025-06-19 20:00:00,104210.1,104461.8,104100.0,104225.7,807.967
2025-06-19 19:00:00,104358.5,104433.6,104088.8,104210.1,1177.73
2025-06-19 18:00:00,104484.0,104670.0,104250.1,104358.5,2273.955
2025-06-19 17:00:00,103950.9,104798.3,103864.0,104484.0,5779.786
2025-06-19 16:00:00,104045.8,104372.8,103865.6,103950.9,3078.007
2025-06-19 15:00:00,104094.6,104387.0,104025.1,104045.8,2845.614
2025-06-19 14:00:00,104234.9,104643.1,104050.1,104094.6,3749.874
2025-06-19 13:00:00,104705.4,104748.1,104188.0,104234.9,3886.536
2025-06-19 12:00:00,104712.9,104854.6,104609.6,104705.4,1171.576
2025-06-19 11:00:00,104857.3,104874.5,104661.2,104712.9,1099.363
2025-06-19 10:00:00,104951.1,105027.3,104792.6,104857.3,1141.597
2025-06-19 09:00:00,104686.2,104986.9,104667.0,104951.1,1000.308
2025-06-19 08:00:00,104582.4,104948.6,104564.2,104686.2,1102.924
2025-06-19 07:00:00,104647.7,104807.5,104558.0,104582.4,730.61
2025-06-19 06:00:00,104841.1,104940.4,104577.0,104647.7,999.741
2025-06-19 05:00:00,105027.9,105189.5,104786.9,104841.1,1348.185
2025-06-19 04:00:00,105041.2,105059.6,104750.0,105027.9,1491.219
2025-06-19 03:00:00,104671.0,105063.4,104671.0,105041.2,1159.754
2025-06-19 02:00:00,104548.8,104955.0,104394.9,104671.0,1369.537
2025-06-19 01:00:00,104901.3,104927.5,104418.0,104548.8,2129.666
2025-06-19 00:00:00,104847.3,105191.9,104637.6,104901.3,2118.698
2025-06-18 23:00:00,104770.2,104919.6,104580.4,104847.3,1341.226
2025-06-18 22:00:00,105030.7,105089.9,104746.2,104770.2,1100.739
2025-06-18 21:00:00,104770.2,105100.7,104312.6,105030.7,3499.56
2025-06-18 20:00:00,103761.2,104944.0,103586.6,104770.2,4314.429
2025-06-18 19:00:00,103560.0,104382.2,103422.3,103761.2,6152.983
2025-06-18 18:00:00,104291.6,104666.7,103504.1,103560.0,8507.245
2025-06-18 17:00:00,104366.9,104452.0,103554.8,104291.6,6403.603
2025-06-18 16:00:00,104743.6,104786.7,104286.2,104366.9,3094.336
2025-06-18 15:00:00,104569.5,104920.0,104076.7,104743.6,5051.614
2025-06-18 14:00:00,104394.2,105290.9,104172.2,104569.5,10407.319
2025-06-18 13:00:00,104476.1,104511.6,103767.1,104394.2,7212.406
2025-06-18 12:00:00,104788.9,104865.4,104438.5,104476.1,2238.941
2025-06-18 11:00:00,104227.3,104810.4,104162.0,104788.9,2975.52
2025-06-18 10:00:00,104651.8,104760.0,104132.1,104227.3,3969.714
2025-06-18 09:00:00,104899.3,105079.7,104512.9,104651.8,1920.745
2025-06-18 08:00:00,104921.2,105260.2,104690.6,104899.3,2204.159
2025-06-18 07:00:00,104918.3,104961.0,104654.3,104921.2,2082.851
2025-06-18 06:00:00,105362.0,105480.0,104835.1,104918.3,2961.239
2025-06-18 05:00:00,105396.0,105500.0,105328.5,105362.0,1672.652
2025-06-18 04:00:00,105124.6,105450.0,105014.4,105396.0,1841.789
2025-06-18 03:00:00,104800.0,105186.2,104789.1,105124.6,1159.558
2025-06-18 02:00:00,104726.6,105031.3,104632.6,104800.0,1054.661
2025-06-18 01:00:00,104790.0,105143.5,104618.0,104726.6,2126.059
2025-06-18 00:00:00,104512.7,104812.8,104320.0,104790.0,1688.558
2025-06-17 23:00:00,104182.1,104683.5,104171.6,104512.7,1254.716
2025-06-17 22:00:00,104500.1,104690.6,104142.8,104182.1,1926.545
2025-06-17 21:00:00,104304.6,104765.7,104174.2,104500.1,2786.612
2025-06-17 20:00:00,104625.9,104834.9,104207.2,104304.6,3971.128
2025-06-17 19:00:00,104368.6,105286.7,104368.5,104625.9,9580.375
2025-06-17 18:00:00,103750.1,104388.1,103558.3,104368.6,4407.98
2025-06-17 17:00:00,103579.9,104199.9,103303.4,103750.1,8071.648
2025-06-17 16:00:00,104192.3,104434.9,103409.5,103579.9,11319.283
2025-06-17 15:00:00,104797.5,104927.6,104065.1,104192.3,11864.952
2025-06-17 14:00:00,105309.3,105648.0,104732.0,104797.5,8345.252
2025-06-17 13:00:00,105459.7,105700.0,105128.2,105309.3,6254.935
2025-06-17 12:00:00,105590.1,105809.2,105348.6,105459.7,3564.518
2025-06-17 11:00:00,105902.1,105902.1,105436.1,105590.1,4848.899
2025-06-17 10:00:00,106128.4,106206.3,105674.1,105902.1,4569.226
2025-06-17 09:00:00,106520.1,106612.6,106039.8,106128.4,3444.863
2025-06-17 08:00:00,106732.0,106783.0,106441.1,106520.1,1733.842
2025-06-17 07:00:00,106787.3,106820.0,106434.8,106732.0,3206.832
2025-06-17 06:00:00,107063.6,107179.2,106658.8,106787.3,2479.364
2025-06-17 05:00:00,107299.9,107365.0,106974.3,107063.6,2828.852
2025-06-17 04:00:00,107558.8,107671.9,107268.4,107299.9,1599.6
2025-06-17 03:00:00,107444.0,107724.9,107320.8,107558.8,2852.785
2025-06-17 02:00:00,107134.8,107600.0,106520.7,107444.0,5133.099
2025-06-17 01:00:00,107194.3,107369.0,106875.0,107134.8,3068.911
2025-06-17 00:00:00,106749.3,107217.0,106072.3,107194.3,10263.805
2025-06-16 23:00:00,107647.1,107932.9,106630.0,106749.3,7523.682
2025-06-16 22:00:00,108489.8,108955.5,107340.7,107647.1,8240.27
2025-06-16 21:00:00,108749.9,108771.8,108248.8,108489.8,2306.595
2025-06-16 20:00:00,108585.7,108843.3,108350.0,108749.9,3587.142
2025-06-16 19:00:00,108220.1,108873.8,108220.0,108585.7,7755.72
2025-06-16 18:00:00,107705.6,108244.4,107627.5,108220.1,3204.51
2025-06-16 17:00:00,107716.0,107990.0,107564.8,107705.6,3354.456
2025-06-16 16:00:00,107378.2,107876.0,107253.9,107716.0,3236.784
2025-06-16 15:00:00,107479.6,107672.7,107235.1,107378.2,3829.269
2025-06-16 14:00:00,107095.2,107739.5,106712.3,107479.6,11180.629
2025-06-16 13:00:00,106630.7,107125.7,106440.0,107095.2,4660.852
2025-06-16 12:00:00,106866.2,106875.5,106554.0,106630.7,2331.17
2025-06-16 11:00:00,106805.7,106941.2,106534.3,106866.2,2469.806
2025-06-16 10:00:00,106919.9,107193.0,106686.4,106805.7,2213.494
2025-06-16 09:00:00,107135.9,107195.8,106843.5,106919.9,1907.984
2025-06-16 08:00:00,107014.0,107206.7,106903.0,107135.9,1889.503
2025-06-16 07:00:00,106541.3,107237.5,106541.3,107014.0,4449.461
2025-06-16 06:00:00,106535.8,106728.0,106462.0,106541.3,1784.601
2025-06-16 05:00:00,106350.0,106754.6,106268.2,106535.8,4071.805
2025-06-16 04:00:00,105875.4,106370.0,105830.0,106350.0,3590.408
2025-06-16 03:00:00,105737.0,105931.3,105666.8,105875.4,974.671
2025-06-16 02:00:00,105765.9,105946.2,105633.0,105737.0,2400.039
2025-06-16 01:00:00,105396.0,105866.9,104921.2,105765.9,3796.139
2025-06-16 00:00:00,105547.8,105742.0,105307.9,105396.0,2352.661
2025-06-15 23:00:00,105217.8,105576.0,105167.1,105547.8,1320.333
2025-06-15 22:00:00,104752.1,105330.5,104682.0,105217.8,2629.359
2025-06-15 21:00:00,104687.5,104789.6,104433.0,104752.1,2142.779
2025-06-15 20:00:00,105246.3,105255.0,104550.0,104687.5,3066.542
2025-06-15 19:00:00,105441.1,105545.5,105024.1,105246.3,1669.988
2025-06-15 18:00:00,105639.6,105639.7,105426.8,105441.1,550.366
2025-06-15 17:00:00,105533.6,105746.1,105436.2,105639.6,689.015
2025-06-15 16:00:00,105533.2,105652.6,105294.8,105533.6,1909.505
2025-06-15 15:00:00,105630.3,105765.0,105491.3,105533.2,1412.729
2025-06-15 14:00:00,105489.1,105798.1,105268.9,105630.3,2104.634
2025-06-15 13:00:00,105240.0,105617.5,105173.7,105489.1,3280.487
2025-06-15 12:00:00,104933.2,105258.0,104906.6,105240.0,1289.772
2025-06-15 11:00:00,105075.5,105117.0,104870.9,104933.2,980.45
2025-06-15 10:00:00,104884.6,105146.9,104884.6,105075.5,1277.443
2025-06-15 09:00:00,105164.7,105164.7,104820.0,104884.6,2281.964
2025-06-15 08:00:00,105391.8,105440.0,105101.3,105164.7,1511.617
2025-06-15 07:00:00,105408.6,105415.4,105145.1,105391.8,1789.649
2025-06-15 06:00:00,106027.7,106080.0,105369.1,105408.6,2617.18
2025-06-15 05:00:00,105511.0,106056.9,105452.2,106027.7,2823.16
2025-06-15 04:00:00,105430.5,105522.4,105430.4,105511.0,444.729
2025-06-15 03:00:00,105426.2,105529.9,105420.0,105430.5,387.054
2025-06-15 02:00:00,105367.6,105576.0,105367.5,105426.2,687.706
2025-06-15 01:00:00,105593.4,105630.9,105354.7,105367.6,931.836
2025-06-15 00:00:00,105356.7,105619.2,105215.1,105593.4,1627.071
2025-06-14 23:00:00,105387.3,105447.7,105300.0,105356.7,831.739
2025-06-14 22:00:00,105277.3,105454.3,105251.5,105387.3,1479.32
2025-06-14 21:00:00,104858.8,105425.7,104818.4,105277.3,3443.839
2025-06-14 20:00:00,104610.5,104973.0,104250.0,104858.8,4219.795
2025-06-14 19:00:00,104847.7,105015.6,104602.1,104610.5,3164.375
2025-06-14 18:00:00,104558.3,104940.0,104285.0,104847.7,3713.389
2025-06-14 17:00:00,104398.1,104672.3,104341.3,104558.3,1146.231
2025-06-14 16:00:00,104780.6,104852.2,104316.0,104398.1,2665.04
2025-06-14 15:00:00,104858.5,104930.8,104556.2,104780.6,1689.634
2025-06-14 14:00:00,104964.9,105015.0,104775.5,104858.5,875.305
2025-06-14 13:00:00,104987.7,105070.8,104842.8,104964.9,1112.648
2025-06-14 12:00:00,105034.0,105046.9,104672.0,104987.7,1621.614
2025-06-14 11:00:00,104951.0,105047.0,104885.8,105034.0,971.054
2025-06-14 10:00:00,104820.9,105065.8,104788.4,104951.0,567.729
2025-06-14 09:00:00,105042.6,105058.1,104800.0,104820.9,848.598
2025-06-14 08:00:00,105016.0,105072.8,104800.0,105042.6,1029.375
2025-06-14 07:00:00,105044.1,105080.0,104723.5,105016.0,2449.063
2025-06-14 06:00:00,105238.0,105274.0,105044.1,105044.1,1631.877
2025-06-14 05:00:00,105318.0,105361.4,105193.0,105238.0,1006.523
2025-06-14 04:00:00,105185.3,105357.5,105163.1,105318.0,716.061
2025-06-14 03:00:00,105337.8,105400.0,105140.5,105185.3,963.811
2025-06-14 02:00:00,105420.0,105564.9,105253.1,105337.8,818.716
2025-06-14 01:00:00,105758.8,105758.8,105381.5,105420.0,1582.308
2025-06-14 00:00:00,106023.1,106168.8,105642.8,105758.8,2845.516
2025-06-13 23:00:00,105696.3,106140.0,105696.2,106023.1,1597.522
2025-06-13 22:00:00,105562.3,105819.7,105493.6,105696.3,1403.893
2025-06-13 21:00:00,105386.0,105742.3,105266.8,105562.3,1302.549
2025-06-13 20:00:00,105047.6,105483.9,104958.0,105386.0,1535.017
2025-06-13 19:00:00,105130.0,105391.9,104831.6,105047.6,2423.113
2025-06-13 18:00:00,105315.3,105425.0,104590.9,105130.0,4684.462
2025-06-13 17:00:00,105729.9,105729.9,104804.6,105315.3,4956.464
2025-06-13 16:00:00,105387.9,105921.8,105260.5,105729.9,5328.792
2025-06-13 15:00:00,104912.6,105729.8,104814.0,105387.9,8197.23
2025-06-13 14:00:00,104678.5,104968.0,104057.2,104912.6,8096.733
2025-06-13 13:00:00,104806.0,105279.8,104619.7,104678.5,4385.512
2025-06-13 12:00:00,104996.4,105252.6,104769.5,104806.0,3065.41
2025-06-13 11:00:00,104816.0,105008.1,104600.0,104996.4,2663.316
2025-06-13 10:00:00,104772.3,104878.5,104359.4,104816.0,2609.202
2025-06-13 09:00:00,104691.0,104874.7,104441.9,104772.3,2994.354
2025-06-13 08:00:00,104839.7,105425.5,104643.2,104691.0,5763.93
2025-06-13 07:00:00,104682.3,104923.5,104328.6,104839.7,3827.932
2025-06-13 06:00:00,103968.4,104687.9,103775.0,104682.3,4293.313
2025-06-13 05:00:00,104363.8,104419.6,103944.9,103968.4,2500.793
2025-06-13 04:00:00,104251.0,104469.0,103734.2,104363.8,3623.635
2025-06-13 03:00:00,103609.8,104600.0,103583.7,104251.0,6704.978
2025-06-13 02:00:00,103720.0,103932.9,103020.2,103609.8,6586.197
2025-06-13 01:00:00,103737.1,103837.3,102626.9,103720.0,13555.398
2025-06-13 00:00:00,105600.9,105640.0,103130.8,103737.1,30550.009
2025-06-12 23:00:00,105830.1,106085.6,105579.8,105600.9,2549.587
2025-06-12 22:00:00,105826.1,106171.5,105644.3,105830.1,4516.022
2025-06-12 21:00:00,105902.0,106374.0,105781.6,105826.1,4050.474
2025-06-12 20:00:00,106735.2,106911.7,105699.0,105902.0,11530.866
2025-06-12 19:00:00,107529.1,107841.2,106600.0,106735.2,6439.703
2025-06-12 18:00:00,108249.9,108383.6,107145.5,107529.1,4691.678
2025-06-12 17:00:00,107702.5,108400.0,107678.7,108249.9,4745.229
2025-06-12 16:00:00,106967.4,107837.8,106930.0,107702.5,4830.15
2025-06-12 15:00:00,107577.6,107775.1,106837.6,106967.4,6165.714
2025-06-12 14:00:00,107027.5,107689.8,107027.4,107577.6,6039.221
2025-06-12 13:00:00,106940.0,107152.8,106554.3,107027.5,6602.132
2025-06-12 12:00:00,106856.0,107374.8,106820.9,106940.0,4664.295
2025-06-12 11:00:00,107270.9,107298.2,106830.0,106856.0,3677.277
2025-06-12 10:00:00,107450.3,107476.6,107139.9,107270.9,3655.045
2025-06-12 09:00:00,107686.2,107739.6,107434.5,107450.3,1355.811
2025-06-12 08:00:00,107567.2,107805.0,107379.2,107686.2,2260.533
2025-06-12 07:00:00,107858.7,107920.0,107358.2,107567.2,1683.008
2025-06-12 06:00:00,107697.1,107950.0,107578.7,107858.7,1281.495
2025-06-12 05:00:00,107723.2,107882.0,107553.0,107697.1,1514.106
2025-06-12 04:00:00,107831.1,107894.4,107305.1,107723.2,3355.39
2025-06-12 03:00:00,108334.5,108400.0,107673.4,107831.1,4714.335
2025-06-12 02:00:00,108487.2,108740.8,108320.0,108334.5,1764.692
2025-06-12 01:00:00,108665.0,108665.0,108206.7,108487.2,1686.856
2025-06-12 00:00:00,108611.1,108782.5,108254.8,108665.0,2109.945
2025-06-11 23:00:00,108399.9,108649.0,108263.6,108611.1,1653.752
2025-06-11 22:00:00,108450.8,108579.5,108006.6,108399.9,6160.271
2025-06-11 21:00:00,108861.5,109180.1,108280.0,108450.8,2719.086
2025-06-11 20:00:00,108697.7,108965.8,108420.0,108861.5,2316.893
2025-06-11 19:00:00,108754.1,108919.6,108501.2,108697.7,2962.977
2025-06-11 18:00:00,108932.0,109025.4,108355.5,108754.1,6855.659
2025-06-11 17:00:00,109406.6,109718.1,108905.3,108932.0,4514.16
2025-06-11 16:00:00,109697.6,109770.5,109303.0,109406.6,3536.949
2025-06-11 15:00:00,109829.4,109999.9,109594.2,109697.6,3666.494
2025-06-11 14:00:00,109637.3,110375.5,109589.0,109829.4,9297.585
2025-06-11 13:00:00,109667.8,109844.0,109217.3,109637.3,5849.224
2025-06-11 12:00:00,109200.9,109942.3,108967.0,109667.8,11164.719
2025-06-11 11:00:00,109324.9,109338.6,109155.7,109200.9,863.653
2025-06-11 10:00:00,109211.7,109434.6,109113.8,109324.9,1261.375
2025-06-11 09:00:00,109509.5,109550.0,109157.9,109211.7,1679.568
2025-06-11 08:00:00,109381.5,109625.3,109381.5,109509.5,1045.425
2025-06-11 07:00:00,109537.8,109684.7,109381.5,109381.5,1151.349
2025-06-11 06:00:00,109422.7,109632.5,109311.0,109537.8,1073.286
2025-06-11 05:00:00,109519.9,109623.2,109375.0,109422.7,1162.918
2025-06-11 04:00:00,109670.6,109686.7,109504.7,109519.9,486.324
2025-06-11 03:00:00,109636.0,109812.4,109568.4,109670.6,859.364
2025-06-11 02:00:00,109552.1,109800.0,109487.9,109636.0,915.546
2025-06-11 01:00:00,109774.7,109796.8,109519.7,109552.1,1379.609
2025-06-11 00:00:00,110227.5,110234.0,109727.3,109774.7,2065.069
2025-06-10 23:00:00,109676.4,110251.4,109515.2,110227.5,2201.285
2025-06-10 22:00:00,109817.5,110122.0,109558.8,109676.4,2572.586
2025-06-10 21:00:00,109912.0,109950.4,109346.0,109817.5,2460.17
2025-06-10 20:00:00,109476.1,109960.0,109206.1,109912.0,2707.677
2025-06-10 19:00:00,109239.2,110351.0,109239.1,109476.1,8234.747
2025-06-10 18:00:00,108662.2,109449.7,108464.3,109239.2,2564.225
2025-06-10 17:00:00,108693.4,109040.9,108562.7,108662.2,1799.587
2025-06-10 16:00:00,108972.4,109229.8,108650.0,108693.4,2709.465
2025-06-10 15:00:00,108578.0,109165.7,108279.2,108972.4,7226.298
2025-06-10 14:00:00,109274.4,109299.9,108425.2,108578.0,6605.947
2025-06-10 13:00:00,109654.9,109863.0,108799.0,109274.4,7596.922
2025-06-10 12:00:00,109507.1,109671.9,109376.9,109654.9,2177.32
2025-06-10 11:00:00,109263.5,109812.0,109156.8,109507.1,5049.242
2025-06-10 10:00:00,109473.6,109549.4,109225.7,109263.5,1599.81
2025-06-10 09:00:00,109044.9,109487.9,109035.0,109473.6,1751.153
2025-06-10 08:00:00,109170.9,109367.0,109016.0,109044.9,1541.215
2025-06-10 07:00:00,109450.1,109464.8,109050.0,109170.9,1643.858
2025-06-10 06:00:00,109263.9,109596.6,109084.5,109450.1,1643.12
2025-06-10 05:00:00,109482.3,109683.0,109156.2,109263.9,2348.558
2025-06-10 04:00:00,109517.7,109594.5,109317.8,109482.3,1086.912
2025-06-10 03:00:00,109602.7,109646.9,109342.4,109517.7,1476.684
2025-06-10 02:00:00,109750.0,109750.1,109342.2,109602.7,2290.655
2025-06-10 01:00:00,109875.1,109926.6,109592.7,109750.0,1879.946
2025-06-10 00:00:00,110219.9,110273.5,109875.0,109875.1,2085.646
2025-06-09 23:00:00,110132.6,110263.6,109843.7,110219.9,2624.54
2025-06-09 22:00:00,109923.7,110392.6,109661.7,110132.6,5140.244
2025-06-09 21:00:00,108641.8,110660.8,108641.7,109923.7,16501.215
2025-06-09 20:00:00,108512.9,108685.2,108372.2,108641.8,1536.155
2025-06-09 19:00:00,108415.3,108733.4,108280.2,108512.9,3649.443
2025-06-09 18:00:00,108297.0,108536.4,108239.1,108415.3,3420.244
2025-06-09 17:00:00,107657.6,108401.6,107604.6,108297.0,4903.737
2025-06-09 16:00:00,107592.8,108180.0,107592.7,107657.6,4314.822
2025-06-09 15:00:00,107581.9,108012.9,107486.0,107592.8,4791.693
2025-06-09 14:00:00,106973.2,108033.4,106973.2,107581.9,7706.039
2025-06-09 13:00:00,107704.1,107859.8,106835.4,106973.2,7163.736
2025-06-09 12:00:00,107723.1,107950.0,107519.7,107704.1,4362.249
2025-06-09 11:00:00,107163.0,107775.9,107104.8,107723.1,7431.934
2025-06-09 10:00:00,106584.9,107446.4,106534.7,107163.0,9690.931
2025-06-09 09:00:00,105878.8,106880.1,105782.7,106584.9,9166.688
2025-06-09 08:00:00,105511.4,105906.2,105433.2,105878.8,1767.579
2025-06-09 07:00:00,105651.9,105651.9,105446.7,105511.4,641.451
2025-06-09 06:00:00,105330.0,105660.0,105264.1,105651.9,1076.916
2025-06-09 05:00:00,105388.1,105473.8,105286.0,105330.0,1051.282
2025-06-09 04:00:00,105610.7,105672.9,105362.7,105388.1,746.421
2025-06-09 03:00:00,105507.5,105657.6,105252.6,105610.7,1538.558
